Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\agents\factory.py", line 19 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\fixtures_authentic.py", line 17 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py", line 17 in <module>
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\assertion\rewrite.py", line 186 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 1050 in _gcd_import
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\importlib\__init__.py", line 126 in import_module
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\pathlib.py", line 587 in import_path
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 498 in importtestmodule
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 551 in _getobj
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 280 in obj
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 567 in _register_setup_module_fixture
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 554 in collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 389 in collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 344 in from_call
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 391 in pytest_make_collect_report
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 567 in collect_one_node
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 839 in _collect_one_node
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 974 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 813 in perform_collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 353 in pytest_collection
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 342 in _main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 289 in wrap_session
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\Scripts\pytest-script.py", line 9 in <module>
Windows fatal exception: code 0xc0000138

Thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\torch\__init__.py", line 125 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\transformers\utils\generic.py", line 51 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\transformers\utils\auto_docstring.py", line 30 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\transformers\utils\__init__.py", line 24 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\transformers\dependency_versions_check.py", line 16 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1078 in _handle_fromlist
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\transformers\__init__.py", line 27 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\logic\nlp_model_manager.py", line 30 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\logic\__init__.py", line 15 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\plugin.py", line 14 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\real_llm_orchestrator.py", line 22 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\__init__.py", line 8 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\agents\agents.py", line 6 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\agents\factory.py", line 19 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\fixtures_authentic.py", line 17 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py", line 17 in <module>
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\assertion\rewrite.py", line 186 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  ...
Windows fatal exception: code 0xc0000138

Thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\torch\__init__.py", line 125 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\thinc\compat.py", line 35 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\thinc\types.py", line 25 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\thinc\config.py", line 5 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\thinc\__init__.py", line 5 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\spacy\compat.py", line 4 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\spacy\errors.py", line 3 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\spacy\__init__.py", line 6 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\agents\tools\analysis\fact_claim_extractor.py", line 14 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\fact_checking_orchestrator.py", line 17 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\service_manager.py", line 71 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_abstract_logic_agent.py", line 8 in <module>
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\assertion\rewrite.py", line 186 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 1050 in _gcd_import
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\importlib\__init__.py", line 126 in import_module
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\pathlib.py", line 587 in import_path
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 498 in importtestmodule
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 551 in _getobj
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 280 in obj
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 567 in _register_setup_module_fixture
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\python.py", line 554 in collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 389 in collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 344 in from_call
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 391 in pytest_make_collect_report
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\runner.py", line 567 in collect_one_node
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 839 in _collect_one_node
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 974 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 979 in genitems
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 813 in perform_collect
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 353 in pytest_collection
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  ...
Windows fatal exception: code 0xc0000138

Thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\torch\__init__.py", line 125 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\thinc\compat.py", line 35 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
