============================= test session starts =============================
platform win32 -- Python 3.9.12, pytest-8.4.0, pluggy-1.6.0 -- C:\tools\miniconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\dev\2025-Epita-Intelligence-Symbolique\tests
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
integration/jpype_tweety/test_dialogical_argumentation.py::test_grounded_reasoner_example_from_subject_fiche_4_1_2 FAILED [ 16%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_grounded_reasoner_empty_theory FAILED [ 16%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_preferred_reasoner_empty_theory FAILED [ 17%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_grounded_reasoner_no_attacks FAILED [ 17%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_preferred_reasoner_no_attacks FAILED [ 18%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_create_argumentation_agent FAILED [ 18%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_argumentation_agent_with_simple_belief_set PASSED [ 18%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_persuasion_protocol_setup FAILED [ 19%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_create_grounded_agent FAILED [ 19%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_agent_with_default_strategy FAILED [ 20%]
integration/jpype_tweety/test_jvm_stability.py::TestJvmStability::test_minimal_jvm_initialization_and_load FAILED [ 20%]
integration/jpype_tweety/test_logic_operations.py::test_load_logic_theory_from_file FAILED [ 20%]
integration/jpype_tweety/test_logic_operations.py::test_simple_pl_reasoner_queries FAILED [ 21%]
integration/jpype_tweety/test_logic_operations.py::test_basic_logical_agent_manipulation FAILED [ 21%]
integration/jpype_tweety/test_logic_operations.py::test_formula_syntax_and_semantics FAILED [ 22%]
integration/jpype_tweety/test_logic_operations.py::test_list_models_of_theory FAILED [ 22%]
integration/jpype_tweety/test_minimal_jvm_startup.py::test_minimal_jvm_startup_in_pytest PASSED [ 22%]
integration/jpype_tweety/test_qbf.py::test_qbf_parser_simple_formula FAILED [ 23%]
integration/jpype_tweety/test_qbf.py::test_qbf_programmatic_creation_exists FAILED [ 23%]
integration/jpype_tweety/test_qbf.py::test_qbf_programmatic_creation_forall_nested FAILED [ 24%]
integration/jpype_tweety/test_qbf.py::test_qbf_programmatic_creation_example_from_subject_fiche FAILED [ 24%]
integration/jpype_tweety/test_qbf.py::test_qbf_prenex_normal_form_transformation FAILED [ 25%]
integration/jpype_tweety/test_qbf.py::test_qbf_parser_dimacs_format SKIPPED [ 25%]
integration/jpype_tweety/test_qbf.py::test_qbf_model_extraction SKIPPED  [ 25%]
integration/jpype_tweety/test_theory_operations.py::TestTheoryOperations::test_belief_set_union FAILED [ 26%]
integration/jpype_tweety/test_theory_operations.py::TestTheoryOperations::test_belief_set_intersection FAILED [ 26%]
integration/jpype_tweety/test_theory_operations.py::TestTheoryOperations::test_belief_set_difference FAILED [ 27%]
integration/jpype_tweety/test_theory_operations.py::TestTheoryOperations::test_belief_set_subsumption FAILED [ 27%]
integration/jpype_tweety/test_theory_operations.py::TestTheoryOperations::test_belief_set_equivalence FAILED [ 27%]
